id,tile,group,l_median,b_median,size,Q_median,Q_mad,J-Ks_median,J-Ks_mad,pmra_median,pmra_mad,pmdec_median,pmdec_mad,image_J,image_H,image_Ks
0164_0,164,0,335.6875,-0.3236,27,0.19,0.11,3.02,0.25,-5.49,0.44,-5.73,0.25,001_163133.1-484047_J.fits.gz,001_163133.1-484047_H.fits.gz,001_163133.1-484047_Ks.fits.gz
0185_0,185,0,335.8209,-0.1868,38,0.18,0.10,3.41,0.83,-5.06,0.64,-5.49,0.33,002_163130.1-482920_J.fits.gz,002_163130.1-482920_H.fits.gz,002_163130.1-482920_Ks.fits.gz
0360_1,360,1,336.6040,-0.6622,294,0.20,0.06,3.07,0.31,-4.33,0.56,-5.12,0.44,003_163648.1-481408_J.fits.gz,003_163648.1-481408_H.fits.gz,003_163648.1-481408_Ks.fits.gz
0363_0,363,0,336.6485,-0.5898,205,0.19,0.06,3.02,0.42,-4.79,0.54,-5.12,0.50,004_163639.5-480914_J.fits.gz,004_163639.5-480914_H.fits.gz,004_163639.5-480914_Ks.fits.gz
0394_1,394,1,336.2710,-0.3108,24,0.15,0.08,3.45,0.15,-4.83,0.42,-5.07,0.50,005_163353.6-481438_J.fits.gz,005_163353.6-481438_H.fits.gz,005_163353.6-481438_Ks.fits.gz
0441_0,441,0,336.4900,-0.1569,13,0.17,0.04,3.69,0.18,-4.32,0.13,-5.08,0.30,006_163406.4-475843_J.fits.gz,006_163406.4-475843_H.fits.gz,006_163406.4-475843_Ks.fits.gz
0447_0,447,0,336.5687,-0.0811,5,0.17,0.33,4.82,0.16,-5.05,0.04,-5.30,0.03,007_163405.6-475210_J.fits.gz,007_163405.6-475210_H.fits.gz,007_163405.6-475210_Ks.fits.gz
0495_1,495,1,336.7131,-0.0540,16,0.13,0.24,4.91,0.37,-4.96,0.18,-5.06,0.31,008_163433.4-474442_J.fits.gz,008_163433.4-474442_H.fits.gz,008_163433.4-474442_Ks.fits.gz
0580_0,580,0,335.9942,0.0056,67,0.19,0.11,3.30,0.44,-4.76,0.47,-5.10,0.53,009_163122.2-481351_J.fits.gz,009_163122.2-481351_H.fits.gz,009_163122.2-481351_Ks.fits.gz
0768_0,768,0,336.2382,0.0367,138,0.18,0.12,3.12,0.53,-4.24,0.59,-5.08,0.74,010_163214.1-480153_J.fits.gz,010_163214.1-480153_H.fits.gz,010_163214.1-480153_Ks.fits.gz
0772_1,772,1,336.3423,0.0339,22,0.12,0.15,3.04,0.44,-4.00,0.44,-5.32,0.35,011_163240.3-475726_J.fits.gz,011_163240.3-475726_H.fits.gz,011_163240.3-475726_Ks.fits.gz
0782_1,782,1,336.3696,0.1934,73,0.08,0.13,3.65,0.36,-4.60,0.56,-5.39,0.61,012_163205.2-474943_J.fits.gz,012_163205.2-474943_H.fits.gz,012_163205.2-474943_Ks.fits.gz
0789_0,789,0,336.5465,-0.0177,48,0.10,0.08,3.72,0.28,-4.22,0.33,-5.11,0.41,013_163343.5-475034_J.fits.gz,013_163343.5-475034_H.fits.gz,013_163343.5-475034_Ks.fits.gz
0792_0,792,0,336.4262,0.1863,29,0.06,0.10,3.62,0.35,-4.76,0.26,-5.40,0.29,014_163220.8-474731_J.fits.gz,014_163220.8-474731_H.fits.gz,014_163220.8-474731_Ks.fits.gz
0792_1,792,1,336.4237,0.1522,84,0.16,0.12,3.38,0.27,-4.57,0.42,-5.38,0.36,015_163229.1-474902_J.fits.gz,015_163229.1-474902_H.fits.gz,015_163229.1-474902_Ks.fits.gz
0832_1,832,1,336.5804,0.0196,50,0.19,0.13,3.60,0.31,-4.46,0.24,-5.08,0.26,016_163342.0-474733_J.fits.gz,016_163342.0-474733_H.fits.gz,016_163342.0-474733_Ks.fits.gz
0833_1,833,1,336.6311,0.0211,29,0.19,0.17,4.32,0.22,-4.95,0.32,-5.71,0.33,017_163353.9-474515_J.fits.gz,017_163353.9-474515_H.fits.gz,017_163353.9-474515_Ks.fits.gz
0847_0,847,0,336.7294,0.2002,67,0.20,0.09,3.16,0.30,-4.66,0.47,-5.56,0.41,018_163330.8-473338_J.fits.gz,018_163330.8-473338_H.fits.gz,018_163330.8-473338_Ks.fits.gz
1058_0,1058,0,336.9567,-0.7039,203,0.15,0.05,3.12,0.30,-4.93,0.54,-5.30,0.58,019_163824.1-480006_J.fits.gz,019_163824.1-480006_H.fits.gz,019_163824.1-480006_Ks.fits.gz
1164_0,1164,0,336.9947,-0.2579,20,0.20,0.12,4.45,0.15,-4.37,0.50,-5.63,0.40,020_163634.9-474029_J.fits.gz,020_163634.9-474029_H.fits.gz,020_163634.9-474029_Ks.fits.gz
1193_1,1193,1,336.9928,0.0259,34,0.19,0.17,4.19,0.35,-4.46,0.43,-5.39,0.47,021_163519.8-472905_J.fits.gz,021_163519.8-472905_H.fits.gz,021_163519.8-472905_Ks.fits.gz
1223_0,1223,0,337.4697,-0.3830,94,0.12,0.14,3.13,0.59,-4.12,0.59,-5.00,0.46,022_163900.9-472420_J.fits.gz,022_163900.9-472420_H.fits.gz,022_163900.9-472420_Ks.fits.gz
1228_1,1228,1,337.3955,-0.3308,21,0.18,0.08,3.68,0.37,-4.39,0.28,-5.52,0.41,023_163829.6-472533_J.fits.gz,023_163829.6-472533_H.fits.gz,023_163829.6-472533_Ks.fits.gz
1233_0,1233,0,337.5477,-0.4963,9,0.15,0.02,3.42,0.22,-4.31,0.63,-5.40,0.21,024_163949.3-472522_J.fits.gz,024_163949.3-472522_H.fits.gz,024_163949.3-472522_Ks.fits.gz
1253_5,1253,5,337.4333,-0.1514,12,0.12,0.08,3.19,0.22,-4.88,0.80,-5.48,0.27,025_163751.3-471640_J.fits.gz,025_163751.3-471640_H.fits.gz,025_163751.3-471640_Ks.fits.gz
1490_0,1490,0,337.8746,-0.0462,11,0.15,0.08,3.87,0.35,-5.43,0.31,-5.89,0.20,026_163907.5-465245_J.fits.gz,026_163907.5-465245_H.fits.gz,026_163907.5-465245_Ks.fits.gz
2394_1,2394,1,339.1639,-0.4506,20,0.20,0.07,3.94,0.20,-4.29,0.41,-5.42,0.34,027_164549.8-461029_J.fits.gz,027_164549.8-461029_H.fits.gz,027_164549.8-461029_Ks.fits.gz
2441_1,2441,1,339.0599,-0.1406,15,0.09,0.20,3.00,0.22,-4.49,0.32,-5.43,0.34,028_164405.0-460305_J.fits.gz,028_164405.0-460305_H.fits.gz,028_164405.0-460305_Ks.fits.gz
3846_1,3846,1,340.6563,0.3492,9,0.16,0.15,3.22,0.15,-4.53,0.11,-5.30,0.36,029_164752.0-443111_J.fits.gz,029_164752.0-443111_H.fits.gz,029_164752.0-443111_Ks.fits.gz
3951_1,3951,1,341.3933,0.4757,8,0.15,0.04,3.31,0.09,-5.13,0.17,-5.57,0.19,030_164958.2-435227_J.fits.gz,030_164958.2-435227_H.fits.gz,030_164958.2-435227_Ks.fits.gz